Intention,Risk,Age,Sex,Race,Student,Income,Treatment,Payment,,Mean,Random
Interesados,9,18-10,Femenino,Mestiza,Sí,2001 o más,Mean,6.55,Mujeres,35,37
Racionales,6,19-11,Femenino,Mestiza,Sí,2001 o más,Mean,7.36,Hombres,23,23
Irracionales,0,22-5,Femenino,Mestiza,No,1601 a 2000,Mean,7.29,Mes,53,53
Interesados,6,18-8,Masculino,Mestiza,Sí,2001 o más,Mean,7.8,No Mes,5,7
Racionales,4,23-4,Masculino,Indígena,Sí,1201 a 1600,Mean,6.88,estud,48,55
Racionales,7,20-6,Femenino,Mestiza,Sí,2001 o más,Mean,6.13,2001mas,27,17
Racionales,6,20-1,Masculino,Mestiza,Sí,2001 o más,Mean,6.9,,,
Racionales,7,20,Femenino,Mestiza,Sí,1201 a 1600,Mean,6.91,,,
Irracionales,6,24-6,Masculino,Mestiza,Sí,2001 o más,Mean,7.2,,,
Racionales,8,19,Femenino,Mestiza,Sí,2001 o más,Mean,6.79,,,
Irracionales,7,22,Femenino,Mestiza,Sí,1601 a 2000,Mean,6.55,,,
Interesados,8,20-8,Masculino,Mestiza,Sí,2001 o más,Mean,7.17,,,
Cooperativos,8,23-8,Masculino,Mestiza,Sí,1201 a 1600,Mean,7.11,,,
Interesados,7,24-4,Femenino,Mestiza,No,401 a 800,Mean,6.92,,,
Cooperativos,9,23,Femenino,Blanca,No,1201 a 1600,Mean,7.58,,,
Interesados,7,31-8,Femenino,Mestiza,No,2001 o más,Mean,7.43,,,
Racionales,6,20-4,Femenino,Mestiza,Sí,801 a 1200,Mean,7.78,,,
Racionales,8,19-6,Femenino,Mestiza,Sí,801 a 1200,Mean,6.28,,,
Irracionales,5,18-10,Masculino,Mestiza,Sí,801 a 1200,Mean,8.11,,,
Cooperativos,6,21-7,Femenino,Mestiza,Sí,801 a 1200,Mean,6.92,,,
Racionales,7,20-9,Masculino,Mestiza,Sí,2001 o más,Mean,7.02,,,
Irracionales,6,22,Femenino,Mestiza,Sí,2001 o más,Mean,7.07,,,
Cooperativos,5,22-2,Femenino,Mestiza,No,1201 a 1600,Mean,6.63,,,
Irracionales,5,25-2,Femenino,Mestiza,No,801 a 1200,Mean,7.08,,,
Cooperativos,7,23-10,Femenino,Mestiza,Sí,2001 o más,Mean,7.03,,,
Interesados,5,18,Femenino,Mestiza,Sí,2001 o más,Mean,7.88,,,
Irracionales,6,20-1,Femenino,Mestiza,Sí,801 a 1200,Mean,7.23,,,
Interesados,5,21-6,Femenino,Mestiza,Sí,1601 a 2000,Mean,7.32,,,
Racionales,8,20-7,Femenino,Mestiza,Sí,801 a 1200,Mean,7.2,,,
Racionales,5,20-9,Femenino,Mestiza,Sí,2001 o más,Mean,7.11,,,
Cooperativos,7,21-9,Masculino,Mestiza,Sí,2001 o más,Mean,7.33,,,
Cooperativos,5,21,Femenino,Mestiza,Sí,801 a 1200,Mean,6.96,,,
Interesados,8,22,Femenino,Mestiza,Sí,1201 a 1600,Mean,6.76,,,
Cooperativos,7,22,Femenino,Indígena,Sí,400 o menos,Mean,5.98,,,
Generosos,10,19,Masculino,Mestiza,Sí,801 a 1200,Mean,5.24,,,
Racionales,8,20-1,Masculino,Mestiza,Sí,2001 o más,Mean,6.5,,,
Racionales,7,26-1,Masculino,Mestiza,Sí,1201 a 1600,Mean,5.42,,,
Racionales,7,25-3,Femenino,Indígena,Sí,400 o menos,Mean,6.35,,,
Cooperativos,10,28-6,Masculino,Mestiza,Sí,2001 o más,Mean,6.89,,,
Cooperativos,10,21-2,Masculino,Mestiza,Sí,1201 a 1600,Mean,6.58,,,
Generosos,9,19-4,Femenino,Mestiza,Sí,2001 o más,Mean,6.82,,,
Interesados,7,19-7,Masculino,Mestiza,Sí,2001 o más,Mean,6.71,,,
Racionales,7,20-6,Masculino,Mestiza,No,1601 a 2000,Mean,6.21,,,
Irracionales,8,20-2,Masculino,Mestiza,Sí,2001 o más,Mean,6.2,,,
Racionales,8,21-7,Masculino,Mestiza,Sí,2001 o más,Mean,6.89,,,
Racionales,8,26-2,Femenino,Mestiza,No,400 o menos,Mean,6.94,,,
Irracionales,9,20-5,Masculino,Mestiza,Sí,2001 o más,Mean,5.66,,,
Interesados,7,20-0,Femenino,Mestiza,Sí,801 a 1200,Mean,7,,,
Generosos,10,33,Femenino,Mestiza,No,2001 o más,Mean,7.75,,,
Hostiles,5,21-0,Femenino,Mestiza,Sí,1601 a 2000,Mean,6.42,,,
Hostiles,6,19-2,Masculino,Mestiza,Sí,2001 o más,Mean,6.52,,,
Irracionales,4,24-9,Masculino,Mestiza,No,1601 a 2000,Mean,7.29,,,
Interesados,8,21-8,Masculino,Mestiza,Sí,2001 o más,Mean,6.43,,,
Racionales,8,30-9,Femenino,Indígena,Sí,401 a 800,Mean,6.5,,,
Cooperativos,10,21-6,Masculino,Mestiza,Sí,2001 o más,Mean,6.13,,,
Hostiles,6,21-8,Femenino,Mestiza,Sí,1601 a 2000,Mean,5.49,,,
Racionales,8,18-11,Femenino,Mestiza,Sí,2001 o más,Mean,5.67,,,
Interesados,4,18-8,Femenino,Mestiza,Sí,401 a 800,Mean,6.96,,,
Cooperativos,9,24-1,Femenino,Mestiza,Sí,2001 o más,Random,7.41,,,
Racionales,4,21-1,Femenino,Mestiza,Sí,2001 o más,Random,5.49,,,
Hostiles,8,20-6,Masculino,Mestiza,Sí,801 a 1200,Random,6.17,,,
Cooperativos,10,25-8,Femenino,Mestiza,Sí,1601 a 2000,Random,6.84,,,
Cooperativos,8,23-9,Masculino,Mestiza,Sí,801 a 1200,Random,7.3,,,
Hostiles,7,19-11,Femenino,Mestiza,Sí,2001 o más,Random,5.75,,,
Interesados,4,20-1,Masculino,Mestiza,Sí,1201 a 1600,Random,7.21,,,
Hostiles,10,23,Femenino,Prefiero no decir,No,401 a 800,Random,5.46,,,
Interesados,8,22-8,Femenino,Mestiza,Sí,801 a 1200,Random,6.38,,,
Interesados,6,20-4,Femenino,Mestiza,Sí,400 o menos,Random,6.07,,,
Hostiles,6,21-1,Femenino,Mestiza,Sí,801 a 1200,Random,6.56,,,
Interesados,6,23-1,Femenino,Mestiza,Sí,1201 a 1600,Random,6.2,,,
Cooperativos,10,18-11,Femenino,Mestiza,Sí,2001 o más,Random,5.97,,,
Cooperativos,10,25-6,Masculino,Afro-Ecuatoriana,Sí,801 a 1200,Random,6.55,,,
Interesados,7,20-7,Masculino,Mestiza,Sí,2001 o más,Random,6.32,,,
Hostiles,4,24,Masculino,Indígena,Sí,801 a 1200,Random,5.85,,,
Interesados,10,19-9,Femenino,Mestiza,Sí,400 o menos,Random,6.09,,,
Racionales,8,23-2,Femenino,Mestiza,Sí,801 a 1200,Random,5.92,,,
Interesados,8,23-10,Femenino,Indígena,Sí,400 o menos,Random,5.13,,,
Racionales,9,24-1,Masculino,Mestiza,Sí,2001 o más,Random,4.83,,,
Racionales,10,21-2,Masculino,Mestiza,Sí,2001 o más,Random,5.27,,,
Racionales,8,20-11,Masculino,Mestiza,Sí,401 a 800,Random,7.06,,,
Interesados,7,18-8,Femenino,Mestiza,Sí,2001 o más,Random,7.2,,,
Interesados,6,22-1,Femenino,Mestiza,Sí,1601 a 2000,Random,5.5,,,
Cooperativos,7,20-11,Masculino,Mestiza,Sí,2001 o más,Random,6.93,,,
Racionales,7,22-10,Femenino,Mestiza,Sí,1601 a 2000,Random,7.48,,,
Interesados,7,23-6,Femenino,Indígena,Sí,801 a 1200,Random,5.54,,,
Hostiles,8,24-8,Masculino,Mestiza,No,2001 o más,Random,6.96,,,
Generosos,10,25,Masculino,Mestiza,No,1201 a 1600,Random,5.26,,,
Racionales,10,24-5,Masculino,Mestiza,Sí,1201 a 1600,Random,7.83,,,
Irracionales,9,22-6,Femenino,Indígena,Sí,401 a 800,Random,6.98,,,
Cooperativos,8,21-8,Femenino,Mestiza,Sí,1201 a 1600,Random,7.95,,,
Cooperativos,10,25-6,Femenino,Mestiza,Sí,1201 a 1600,Random,6.35,,,
Generosos,5,22,Femenino,Mestiza,Sí,1201 a 1600,Random,7.01,,,
Racionales,9,21-0,Femenino,Blanca,Sí,2001 o más,Random,6.29,,,
Interesados,9,27-7,Masculino,Mestiza,Sí,401 a 800,Random,7.18,,,
Interesados,6,23-4,Femenino,Mestiza,Sí,400 o menos,Random,6.12,,,
Irracionales,8,21-8,Femenino,Mestiza,Sí,2001 o más,Random,4.37,,,
Cooperativos,8,20-1,Femenino,Mestiza,Sí,801 a 1200,Random,5.92,,,
Interesados,9,21-10,Femenino,Mestiza,Sí,1201 a 1600,Random,7,,,
Hostiles,8,25,Femenino,Mestiza,No,1601 a 2000,Random,5.19,,,
Interesados,7,20-4,Femenino,Mestiza,Sí,1201 a 1600,Random,6.89,,,
Irracionales,8,19-10,Masculino,Mestiza,Sí,2001 o más,Random,5.29,,,
Generosos,9,22,Masculino,Mestiza,Sí,401 a 800,Random,6.58,,,
Cooperativos,6,20-1,Femenino,Mestiza,Sí,801 a 1200,Random,7.2,,,
Irracionales,7,25-11,Masculino,Mestiza,Sí,801 a 1200,Random,5.05,,,
Interesados,9,22-6,Masculino,Mestiza,Sí,1201 a 1600,Random,6.83,,,
Generosos,9,23-9,Masculino,Mestiza,Sí,1601 a 2000,Random,6.38,,,
Racionales,7,21-11,Femenino,Mestiza,Sí,1201 a 1600,Random,7.73,,,
Hostiles,6,21,Femenino,Mestiza,Sí,1601 a 2000,Random,6.11,,,
Racionales,5,19-9,Femenino,Mestiza,Sí,2001 o más,Random,6.68,,,
Interesados,10,22-6,Masculino,Mestiza,Sí,1201 a 1600,Random,6.83,,,
Hostiles,10,19-5,Masculino,Mestiza,Sí,1601 a 2000,Random,5.81,,,
Hostiles,7,19-5,Masculino,Mestiza,Sí,1201 a 1600,Random,6.07,,,
Cooperativos,10,21-12,Femenino,Mestiza,Sí,2001 o más,Random,6.07,,,
Interesados,9,20,Femenino,Mestiza,Sí,1201 a 1600,Random,6.91,,,
Racionales,6,19-7,Femenino,Mestiza,Sí,2001 o más,Random,6.57,,,
Racionales,6,19-4,Femenino,Mestiza,Sí,1201 a 1600,Random,5.96,,,
Cooperativos,7,19-7,Masculino,Mestiza,Sí,1201 a 1600,Random,6.62,,,
Irracionales,10,23,Femenino,Mestiza,No,2001 o más,Random,5.75,,,